0x42, 0x4D, 0x3E, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3E, 0x00, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x17, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
0x01, 0xC0, 0x1B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF8, 0x01, 0xC0, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x80, 0x1D, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
0x00, 0x80, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x80, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x80, 0x1D, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
0x03, 0xC0, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF8, 0x03, 0xC0, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x03, 0xC0, 0x1D, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
0x01, 0x80, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x1D, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 
0x00, 0x00, 0x3D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x3D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0xFF, 0xFB, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xC3, 0xFC, 0x73, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x01, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFD, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF1, 0xFD, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xF5, 0xFD, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xF2, 0xF9, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 0x03, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFC, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xF9, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFC, 0x1E, 0x0E, 0x1C, 0x38, 0x38, 0x39, 0xE0, 0xC6, 0x3C, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xF9, 0xCC, 0xCC, 0xC9, 0x99, 0x99, 0x99, 0xCC, 
0xCE, 0x78, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xCC, 0xCC, 0xF9, 
0xFF, 0x9F, 0x99, 0xCC, 0xCE, 0x78, 0x7F, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xCC, 0xCC, 0xF8, 0x18, 0x18, 0x19, 0xCC, 0xCE, 0x78, 0x7F, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFC, 0x1C, 0xCC, 0xF9, 0x99, 0xF9, 0xF9, 0xCC, 
0xCE, 0x72, 0x7F, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xF8, 0xFC, 0xCC, 0xC9, 
0x99, 0x99, 0x99, 0xCC, 0xCE, 0x73, 0x3F, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xF9, 0xFC, 0xCE, 0x1C, 0x3C, 0x3C, 0x38, 0x4C, 0xCE, 0x63, 0x3F, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xF8, 0xCF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 0xFF, 
0xCE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFC, 0x1F, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFC, 0x7F, 0xCE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x70, 0x3E, 0x1F, 0x3C, 0xE1, 0xC3, 
0xF8, 0x3C, 0xCC, 0x70, 0xF0, 0xCC, 0x61, 0xE0, 0xF9, 0x9E, 0x73, 0x9C, 
0xCE, 0x3C, 0xCC, 0x99, 0xF1, 0x9C, 0xCC, 0xE6, 0x66, 0x4C, 0xCC, 0xCC, 
0xFF, 0xFE, 0x73, 0x8C, 0xFE, 0x1C, 0xCF, 0x9F, 0xF3, 0x9C, 0xCC, 0xE6, 
0x67, 0xC1, 0xCF, 0xCC, 0xFF, 0xFE, 0x73, 0x8C, 0x0E, 0x1C, 0xCF, 0x81, 
0xF3, 0x8C, 0xCC, 0xE6, 0x67, 0xC1, 0xC0, 0xCC, 0xF9, 0x9E, 0x73, 0x8C, 
0xCC, 0x9C, 0xCF, 0x99, 0xF3, 0x8C, 0xCC, 0xE6, 0x67, 0xC3, 0xCC, 0xCC, 
0xF9, 0x9E, 0x73, 0x8C, 0xCC, 0xCC, 0xCC, 0x99, 0xF3, 0x8C, 0xCC, 0xE6, 
0x66, 0x49, 0xCC, 0xCC, 0xF9, 0x9E, 0x73, 0x8E, 0x18, 0xCC, 0xE1, 0xC3, 
0xF3, 0x8C, 0x0C, 0xF0, 0xF0, 0xCC, 0xE1, 0xE0, 0xF9, 0x9E, 0x73, 0x9F, 
0xFF, 0xFF, 0xFF, 0xFF, 0xF3, 0x8F, 0xFC, 0xFF, 0xFF, 0xCF, 0xFF, 0xFC, 
0xF9, 0x9E, 0x70, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF3, 0x8F, 0xFC, 0xFF, 
0xFF, 0xCF, 0xFF, 0xFC, 0xF9, 0x9E, 0x7F, 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00
