0x42, 0x4D, 0x3E, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3E, 0x00, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x17, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
0x01, 0xC0, 0x1B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF8, 0x01, 0xC0, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x80, 0x1D, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
0x00, 0x80, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x80, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x80, 0x1D, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
0x03, 0xC0, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF8, 0x03, 0xC0, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x03, 0xC0, 0x1D, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 
0x01, 0x80, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x1D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x1D, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 
0x00, 0x00, 0x3D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x3D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0xFF, 0xFB, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xC3, 0xFC, 0x73, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0x01, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF5, 0xFD, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xF2, 0xFA, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 0x04, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xF9, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xE7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE7, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE7, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0x83, 0x33, 0x1C, 0x3C, 0x33, 
0x3E, 0x0F, 0x0F, 0x07, 0x07, 0x0E, 0x67, 0x0E, 0x1F, 0xFE, 0x7F, 0x33, 
0x33, 0x39, 0x99, 0x93, 0x3E, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x64, 
0xCF, 0xFE, 0x7F, 0x33, 0x33, 0x39, 0x99, 0xF0, 0x7F, 0xE6, 0x7E, 0x66, 
0x66, 0x7E, 0x66, 0x7C, 0xFF, 0xFE, 0x7F, 0x33, 0x33, 0x39, 0x99, 0xF0, 
0x7F, 0x06, 0x06, 0x66, 0x66, 0x06, 0x66, 0x7C, 0x0F, 0xFE, 0x7F, 0x33, 
0x33, 0x39, 0x99, 0xF0, 0xFE, 0x7E, 0x66, 0x66, 0x66, 0x66, 0x66, 0x7C, 
0xCF, 0xFE, 0x7F, 0x33, 0x33, 0x39, 0x99, 0x92, 0x7E, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x64, 0xCF, 0xFE, 0x7F, 0x33, 0x07, 0x3C, 0x3C, 0x33, 
0x3F, 0x0F, 0x0F, 0x06, 0x67, 0x0E, 0x0F, 0x0E, 0x1F, 0xFE, 0x7F, 0xFF, 
0xFF, 0x3F, 0xFF, 0xF3, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0x3F, 0xFF, 0xF3, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xE7, 0xF1, 0xC3, 0x81, 0x83, 0xC3, 0xFE, 0x1C, 
0xCE, 0x70, 0xE7, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xE7, 0xF3, 0x99, 0x99, 
0x99, 0x99, 0xFC, 0xCC, 0xCC, 0xE6, 0x67, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xE7, 0xF3, 0x9F, 0x99, 0xF9, 0x9F, 0xFC, 0xFC, 0xCC, 0xE7, 0xE7, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xE0, 0x73, 0x81, 0x81, 0xC1, 0x81, 0xFC, 0x0C, 
0xCC, 0xE0, 0x67, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xE7, 0x33, 0x99, 0xF9, 
0x9F, 0x99, 0xFC, 0xCC, 0xCC, 0xE6, 0x67, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xE7, 0x33, 0x99, 0xF9, 0x99, 0x99, 0xFC, 0xCC, 0xCC, 0xE6, 0x63, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xE7, 0x33, 0xC3, 0xC3, 0xC3, 0xC3, 0xFE, 0x1C, 
0x0C, 0x70, 0xE0, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xE7, 0x33, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xE0, 0x73, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00
